I
1100 Generated by WorldEditor 1.6.0r1

1    500 0 0 WA45 Olympic Field
1302 city Discovery Bay/Maynard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code WA45
1302 iata_code 
1302 icao_code WA45
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 14.20 3 0 0.25 0 0 0 16  47.99980742 -122.89689546    0    0 1 0 0 0 34  47.99279118 -122.90063568    0    0 1 0 0 0
110 3 0.00 109.0000 New Taxiway 14
111  47.99709248 -122.89798440
111  47.99700204 -122.89808186
111  47.99622993 -122.89850541
111  47.99640135 -122.89722905
111  47.99687003 -122.89716093
113  47.99689975 -122.89719647
110 3 0.00 109.0000 New Taxiway 12
111  48.00016425 -122.89689421
111  47.99982791 -122.89698525
111  47.99978277 -122.89682609
111  47.99277336 -122.90055195
111  47.99281462 -122.90072434
111  47.99314827 -122.90053944
111  47.99302625 -122.90090428
111  47.99301799 -122.90111789
111  47.99290186 -122.90128030
111  47.99263832 -122.90097439
112  47.99259961 -122.90080197  47.99259777 -122.90064384
111  47.99270309 -122.90057949
111  47.99285049 -122.90046936
112  47.99410191 -122.89969290  47.99409893 -122.89969401
111  47.99464178 -122.89939353
111  47.99524997 -122.89907919
111  47.99634427 -122.89850262
111  47.99701023 -122.89814918
111  47.99773068 -122.89781202
111  47.99761079 -122.89732012
111  47.99765765 -122.89723705
111  47.99777864 -122.89718330
111  47.99792360 -122.89718166
111  47.99891436 -122.89712465
111  47.99937541 -122.89693896
111  47.99974272 -122.89669626
113  47.99998578 -122.89667834
110 5 0.00 199.0000 New Taxiway 11
111  47.99759196 -122.89719761
111  47.99775608 -122.89709950
111  47.99891849 -122.89703890
111  47.99934522 -122.89688597
111  47.99971981 -122.89663203
111  48.00015610 -122.89659080
111  48.00032438 -122.89693769
111  48.00043318 -122.89746669
111  48.00028231 -122.89735829
111  48.00023444 -122.89729975
111  48.00027215 -122.89707644
111  48.00016335 -122.89688782
111  47.99998346 -122.89668836
111  47.99974554 -122.89670788
111  47.99937996 -122.89694636
111  47.99891573 -122.89713064
111  47.99777692 -122.89719785
111  47.99766112 -122.89724773
113  47.99761589 -122.89732359
110 5 0.00 199.0000 New Taxiway 10
111  47.99267382 -122.90052725
111  47.99319559 -122.90018587
111  47.99409726 -122.89963545
111  47.99524783 -122.89903693
111  47.99699841 -122.89808071
111  47.99708777 -122.89798055
111  47.99688989 -122.89719598
111  47.99702713 -122.89701951
111  47.99756172 -122.89706482
111  47.99773378 -122.89781731
111  47.99739503 -122.89798662
111  47.99701231 -122.89816062
111  47.99634410 -122.89850976
111  47.99525067 -122.89909279
111  47.99464554 -122.89940351
111  47.99410349 -122.89970027
111  47.99285586 -122.90047179
113  47.99270080 -122.90058683
130 Airport Boundary 3
111  47.99295498 -122.90167055
111  47.99247622 -122.90120401
111  47.99249703 -122.90051974
111  47.99445371 -122.89918232
111  47.99693771 -122.89693235
111  47.99976517 -122.89643985
113  47.99995598 -122.89721748
1300  47.99733084 -122.89741386 200.55 gate jets|props Parking 1
1301 B general_aviation 
1300  47.99709091 -122.89778014 288.67 tie_down jets|props Parking 2
1301 A general_aviation 
1300  47.99837847 -122.89730699 276.55 tie_down jets|props Parking 3
1301 A general_aviation 
1300  47.99822078 -122.89736059 -87.83 tie_down jets|props Parking 4
1301 A general_aviation 
1300  47.99759247 -122.89751949 107.62 tie_down jets|props Parking 5
1301 B general_aviation 
19  47.99874485 -122.89723448 0 New Windsock 116
1200 
1201  47.99742997 -122.89735114 both 0 C_stop
1201  47.99749497 -122.89786219 both 1 C_stop
1201  47.99743966 -122.89754301 both 2 C_stop
1201  47.99751718 -122.89735114 both 3 C_stop
1201  47.99765028 -122.89775168 both 4 C_stop
1201  47.99698362 -122.89775457 both 5 C_stop
1201  47.99700542 -122.89812383 both 6 C_stop
1201  47.99281192 -122.90062587 both 7 C_stop
1201  47.99979162 -122.89690708 both 8 C_start
1201  47.99772067 -122.89800640 both 9 unnamed entity(split)
1201  47.99754867 -122.89810052 both 10 unnamed entity(split)
1201  47.99719438 -122.89829036 both 11 unnamed entity(split)
1201  47.99705387 -122.89836639 both 12 unnamed entity(split)
1201  47.99714593 -122.89806591 both 13 C_stop
1201  47.99733084 -122.89741386 both 14 Parking 1
1201  47.99709091 -122.89778014 both 15 Parking 2
1201  47.99759247 -122.89751949 both 16 Parking 5
1202 0 14 twoway taxiway_C C
1202 0 2 twoway taxiway_C C
1202 3 0 twoway taxiway_C C
1202 1 10 oneway taxiway_C C
1204 departure 16,34
1204 arrival 16,34
1202 2 1 oneway taxiway_C C
1202 3 2 oneway taxiway_C C
1202 16 3 oneway taxiway_C C
1202 4 16 oneway taxiway_C C
1202 9 4 oneway taxiway_C C
1204 departure 16,34
1204 arrival 16,34
1202 5 15 oneway taxiway_C C
1202 6 5 oneway taxiway_C C
1202 12 6 oneway taxiway_C C
1204 departure 16,34
1204 arrival 16,34
1202 13 11 oneway taxiway_C C
1204 departure 16,34
1204 arrival 16,34
1202 15 13 oneway taxiway_C C
1202 8 9 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 9 10 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 10 11 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 11 12 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 12 7 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
